danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,popularity
0.32295647294124596,0.9255685129067763,-11.89631501581249,0.18519556786746794,0.6170665161178013,0.1616714362369619,0.06871367772396098,0.3475187953137546,148.21303776063286,199335,48.238727249527344
0.7951861947687037,0.4508393714041321,-39.632988447431636,0.17410933533408435,0.11383839347660141,0.47690010646797,0.36957419942677316,0.05034952696935324,176.01140685656048,146312,47.15150898718612
0.2708322512620742,0.11323804584075525,-11.110493175209264,0.09839564971339732,0.3452231428016921,0.718331175372004,0.4642385197392249,0.05276525785960262,169.68573840689749,186985,11.620709206598091
0.4389714207056361,0.9848411989623346,-55.193109216919495,0.6603027197013381,0.5074119387178089,0.24734031581908333,0.7227377522388047,0.6920112559466547,98.78969495987596,250744,58.81838607559686
0.07845638134226596,0.8388980864459341,-6.311000636368341,0.7643726622217359,0.8742225246851758,0.6406151835488874,0.656729484721608,0.4579289944340279,191.7232237382886,220963,35.36542694742753
0.02535074341545751,0.12466268120326685,-27.144457430775823,0.265046428325004,0.49354658034011867,0.6666004790466192,0.7087656552291542,0.2265216260361057,77.40841780032184,291349,24.859506955190547
0.9626484146779251,0.9208418826173723,-10.962133802250378,0.020944961030912812,0.7022587660316643,0.1626997438085659,0.008363681876857099,0.6139703063252326,182.5187066069613,151551,66.35791755253737
0.8359801205122058,0.8698963620621283,-32.86090292890199,0.08217166747642735,0.9928168389990704,0.5650853124527563,0.21766739958053605,0.2528581182501112,195.9316349446466,209813,67.16329606665853
0.695974206093698,0.5188380571260721,-21.3853382882085,0.9678600348450305,0.13148911989798162,0.7716269109786077,0.6616842883998565,0.5776317543444226,84.80149325116759,221025,63.747224951003226
0.4089529444142699,0.5912754357449292,-28.415840343833207,0.29544477747742026,0.2747315255195195,0.4988956645359419,0.48398936817974714,0.35920874698269034,161.08924898852993,244342,54.14873055630541
0.17329432007084578,0.39900270387013026,-16.104628694680088,0.7692231478381336,0.3945760755976464,0.012103116776107425,0.005313475668345946,0.823552226611819,65.63997262891978,296284,31.613458267352563
0.15643704267108605,0.05476163882203133,-55.102201078164626,0.6246635688542638,0.42182817853883137,0.009038469079292177,0.8044946424318223,0.8206961607667793,116.7591955194817,129637,21.235652042091793
0.25024289816459533,0.3351972416459009,-56.37887496056617,0.3819396396528959,0.41102107526554577,0.3570293439700122,0.7728095732903374,0.4773503981224013,132.27966188767437,163258,26.4602495630782
0.5492266647061205,0.8028534485980114,-45.17380595939122,0.2056872621955551,0.9076110025565549,0.926194068431782,0.5484191629935626,0.3508191093350156,141.2903316273488,286765,40.25713244514563
0.7145959227000623,0.004632023004602859,-50.4273191932087,0.12138641815940643,0.7140326444668564,0.22867677960360877,0.06646332577627212,0.36255979655909454,191.03121475479833,260896,34.24952836256902
0.6601973767177313,0.3334991716911442,-7.6929860044678975,0.6150129680388666,0.6079052140907037,0.6343636888716871,0.7665150495325846,0.8057145256682179,154.11509622118726,249553,49.64521513889016
0.27993389694594284,0.3981686935909433,-46.84716075851734,0.774633780637788,0.3093727178627821,0.22207587069332058,0.583713587731364,0.328179482797612,127.37891317069318,146950,45.29420511398705
0.9548652806631941,0.5373956029379229,-1.448084650852124,0.6439042535411307,0.8237903842212947,0.3216699896595486,0.7819599771579592,0.20905937370684602,173.3545050772245,274560,46.09091903853543
0.7378969166957685,0.9198556164127605,-39.786252493733585,0.5303021332491583,0.9550605114849889,0.848042089601484,0.7517469923958404,0.08468834187530683,193.07459493361725,247870,71.51186458106658
0.5543540525114007,0.34634599436596125,-49.072925058678045,0.041951223431636264,0.8211982825502265,0.7288614422699469,0.8030020719578371,0.4666931208844084,63.08926081552072,120215,51.410665270510684
0.6117207462343522,0.3469532018962277,-12.61808957145125,0.9684887775943838,0.0015651051914729042,0.09539927731321063,0.5180080664046248,0.4821320989198419,197.5529781158454,225603,42.34310930935539
0.4196000624277899,0.7375012481097484,-20.47753346994743,0.7987141916545746,0.636401370183407,0.4287020209864336,0.140324518193515,0.8409087104029072,72.05849946891524,131523,37.19761029694507
0.24773098950115746,0.45221794088980716,-30.108257012811663,0.29282203670096474,0.051135381442100725,0.029169763645264468,0.6711574733796887,0.22123869644606398,174.01414909762659,188689,24.819744675105387
0.3559726786512616,0.22460482293998196,-26.678186943742126,0.9799703293588506,0.25760722033372185,0.480890146603009,0.6204737850519706,0.3809912736683999,99.24686535719775,143834,45.14190999354629
0.7578461104643691,0.4524395161326934,-16.847893303664172,0.6018815896363221,0.059524700347771686,0.6624340117010681,0.7422531871990872,0.8084057388936909,78.50515208554205,154474,59.971636452031724
0.014393488629755868,0.14085702037979986,-46.29271552012207,0.5824226582072465,0.6037954529493877,0.11850262359815156,0.1698810060507353,0.8236236107489735,121.57978955993688,163066,29.472554747782997
0.11607264050691624,0.1763869865062233,-0.2199650365954824,0.7480731794295321,0.6865899134926068,0.28888493890916567,0.19497519990028922,0.3846110759787682,150.1539211226659,130400,17.3382143786821
0.04600264202175275,0.49836777273947974,-1.512410271193012,0.8117697880901376,0.11448763806590512,0.3978366255021569,0.8904095172193285,0.4591240232866809,113.3332583032865,245211,28.262841537334104
0.040728802318970136,0.4189254495045479,-20.980458819183788,0.6564786073315027,0.3838388830449795,0.9195310246560497,0.7499777984520708,0.3032858908492829,67.63915715957785,130345,5.37115417974162
0.8554605840110072,0.9148459010681,-48.027452944251294,0.12809574636620003,0.456236508955542,0.993255015422964,0.9082284887003229,0.9325548784193121,143.92455955222033,153896,88.85614330199353
0.7036578593800237,0.3623938991166331,-19.186305454122518,0.3382675059944984,0.3690530217609166,0.044911298995615856,0.7587153211639207,0.11864376574158031,186.33645865549448,148899,48.77517910812141
0.4741738290873252,0.5805883502780435,-55.66809546124945,0.9280836403260497,0.12102500048519305,0.761007923495392,0.5971553059903019,0.93374942300147,113.65015123261523,148229,46.615114489104016
0.09783416065100148,0.6322642879195304,-58.160849867651635,0.22461561184385193,0.4189477901874754,0.37172406640234323,0.6541327370278737,0.6838664518353432,90.28658886831579,125583,40.114374157935046
0.49161587511683236,0.013094456588333636,-44.53902668932718,0.3721670238375133,0.7511780478084181,0.39245818622948003,0.88912792394001,0.5315721526867312,121.96082843059415,255969,22.766284797230036
0.4734717707805657,0.6635373720167106,-32.24262259564102,0.432076882944196,0.07100766453325547,0.7542649733470227,0.5788067545119405,0.032659060784495875,66.77077954682932,191537,45.60036215963818
0.17320186991001518,0.17803596686975143,-7.903649675497171,0.4394049896944522,0.08018001408190345,0.9184264321454086,0.6323913243283874,0.4755961918220083,174.86826182723848,255639,16.38578279343973
0.43385164923797304,0.9610703174694551,-16.36985581402152,0.6129395824945255,0.3547712918359842,0.9509285945025484,0.15647671600360058,0.4077481050027323,175.68771353302614,194807,68.92673350780207
0.39850473439737344,0.14866272775311296,-15.437608728001138,0.9430758377447076,0.941725711618925,0.5771225860383208,0.4739212201161027,0.16121881197512256,142.32006488014798,249648,21.839270542793063
0.6158500980522165,0.41462412372702373,-34.47039993311548,0.24069271183250496,0.668572646722914,0.3571211593005028,0.716397111958099,0.6564096035006569,109.43440445137452,232652,22.69442940481361
0.6350936508676438,0.08534966807864386,-39.24390044718223,0.12150137630091806,0.6786699566725648,0.7875490858587793,0.2709426983163654,0.9711509073682858,171.96967102240967,264401,46.317017148467215
0.04530400977204452,0.9968742518459474,-37.737674220923836,0.19747048985993731,0.36191999083786497,0.25100138326230026,0.20225418052453492,0.5621888110645251,137.6561834703714,191792,62.441376464197575
0.3746126146264712,0.5021950103312426,-0.7410261758365309,0.8869249002092695,0.5936607912085384,0.5640740288335178,0.31382680822441555,0.7147532764439458,175.63052319700228,251300,34.10062777827336
0.6258599157142364,0.5953850173200438,-57.593448515251055,0.645810812655206,0.010131184027743378,0.35857846152487316,0.24150062799283345,0.06845045256601678,148.4042309616229,157052,48.047476565294915
0.5031362585800877,0.06707647738842748,-7.978110232653087,0.28590678923916013,0.6360960464095422,0.6566310737078761,0.21491263703639585,0.41766699581699473,169.8167662497916,166032,44.43008346682173
0.8564898411883223,0.7499604703991778,-25.2794754856564,0.8159469389686173,0.9132869475762367,0.2403989128935069,0.42485084286808694,0.11635848516449587,143.7988190504864,153686,59.14094750668909
0.658693631618945,0.20990559309558576,-33.68307484862457,0.861369996363436,0.6125734683448192,0.19159294573482577,0.9078385138835341,0.6127958355365104,117.97974955019328,196981,51.829238026416874
0.1629344270814297,0.8980542894407137,-16.48454037509181,0.846514338690278,0.873698593466345,0.9182390866754371,0.5070596467387183,0.9384821582141546,194.11242038965926,218802,55.158297851989325
0.07056874740042984,0.20513964048200717,-30.799863514517828,0.9189265336395545,0.7239730554660938,0.1018036829495369,0.18792038081532303,0.6617777324716385,135.75593548303826,253881,23.378559806154392
0.6424192782063156,0.19068772066366657,-7.594605715100364,0.2522410201733616,0.12055841640369025,0.5059579077349317,0.07697166938087407,0.07680304831442153,144.71253259567538,292857,26.38993525976111
0.026511310541621813,0.03654966784809488,-5.95788815932449,0.7550419287462783,0.9024533072858417,0.22085278296300892,0.6961561451379252,0.35466620498508283,90.86826951806489,287619,5.479445866398541
0.5857755812734633,0.47206694510999925,-34.69674438759267,0.46053949727414,0.06644384435577488,0.03892996332566745,0.38279876443638783,0.5506633794408515,147.5911105198187,162818,45.99199238059013
0.9402302414249576,0.5648411332626164,-43.39033216589691,0.8419985528900615,0.5339674725477638,0.03601881829142639,0.8218309465853593,0.4032077561332522,140.02507092761215,220422,42.557889886675255
0.575474177875879,0.06570863942835237,-24.458980284398265,0.7284906771616132,0.14213712379345766,0.17522177210582734,0.6595107686407702,0.8336440104751723,85.8773757125835,191927,33.256649779080945
0.3881699262065219,0.7755276166950106,-5.258199262998545,0.7764474464997246,0.011706610730904066,0.8667703545060003,0.7962414505413685,0.8146710047099892,68.34219362944012,199465,72.33768710246372
0.6432882184423532,0.4532888347480276,-47.36026865966001,0.6561618376810715,0.422034260127639,0.28247874397702666,0.27194603941844875,0.6118310201032214,144.61030476006795,233221,40.02991977673779
0.45825289049151663,0.52439026932758,-22.62200498619103,0.17742876946970687,0.29504070765415624,0.9504591705752957,0.6923589224610581,0.37345794513270525,166.91691770904487,157333,31.531023675769703
0.5456167893159349,0.44076274693822814,-22.106386794448767,0.5450269188969383,0.486000493797603,0.5816222929891935,0.2640619846937188,0.25533637376324414,133.27619192908116,246457,39.717864746219604
0.9414648087765252,0.400763060875326,-16.013218655083143,0.9846697395245082,0.5771998867345508,0.4366141897687661,0.9390684794502916,0.10587431821312931,91.7481675447504,136576,47.50378449614384
0.38610263780077425,0.5596403313082179,-52.105938892364414,0.9373880664971189,0.04373907230894736,0.5800888346694546,0.6363742815333744,0.35489768348655404,153.3130767370249,239875,44.84129324662289
0.9611905638239142,0.1552402459307125,-17.050502119074686,0.04317373579701167,0.12300329512374564,0.5166983852262678,0.3245118001753421,0.4131725172077195,71.21480172534432,159405,42.171391364253935
0.9053506419560637,0.18192813049527112,-5.458048760061537,0.16481481572943713,0.5586423964504253,0.7587762537573252,0.26951186229227264,0.6758229251040736,121.85671867227364,214000,48.67274462515756
0.19579113478929644,0.8617856210135173,-49.21901346778548,0.1317287734545619,0.34316735317265823,0.28249606597285226,0.1909265850716435,0.6581598242975735,82.87134617577883,151601,49.999507633881066
0.06936130087516545,0.9461154621336327,-45.74740050456734,0.7259799099852955,0.729173487549448,0.3530503916003024,0.6946409588937278,0.07010813964125695,85.82426714838367,187946,28.569658751425766
0.10077800137742665,0.37330931627975295,-1.7162943575016243,0.8177853298569451,0.6522916485919397,0.8940943025332507,0.2187156129979273,0.3952593154311578,88.32115288214851,172116,25.146980318029566
0.018221825651549728,0.27074467314355377,-49.14138283743061,0.2135113663106719,0.8456043629899068,0.9464565131504055,0.5953032659274891,0.18177886721736192,114.1389879861569,224186,22.25798900406052
0.0944429607559284,0.6439995432390158,-8.736894397825253,0.505852692951829,0.6924928266692253,0.8925582274864745,0.26463502692535734,0.1568127053168057,67.16102878685567,182894,36.880070922097936
0.6830067734163568,0.4087341710980964,-30.463328613117913,0.8407030280112,0.42993107739014813,0.4194479939573136,0.6619689447938686,0.8273021497372459,115.69108173007375,285707,35.943191771766614
0.07118864846022899,0.02538635566034486,-45.166135535809374,0.7328015447662506,0.6729666223944324,0.7803655030068817,0.8149397285405392,0.04191521671625753,131.63904259605812,127465,6.508671647636643
0.3189756302937613,0.15615259736619036,-7.755005923649314,0.5422372054918483,0.2753811742554185,0.4763357333010988,0.7780252431446532,0.41918287590212133,127.66119989528553,176754,15.27133506293119
0.8448753109694546,0.7159722288473975,-33.28168469984007,0.5903476904587729,0.3063134987782127,0.4975398521461022,0.7608513309307817,0.1682036557665182,113.58977405642568,212850,71.27086165052373
0.023271935735825866,0.6589239419101514,-29.110958764218587,0.50836054691628,0.7889851599207933,0.20468010905728395,0.18772240569225207,0.879330215678474,177.48052512990535,229765,47.90441789133411
0.8144684825889358,0.02709599250348349,-38.44599783601406,0.2975484513188206,0.4464195164015822,0.5911303032585165,0.08838494698451871,0.5570405132750351,80.34573693887057,212691,45.62154404461418
0.28185477477339993,0.22197216193294944,-24.422948913904357,0.5650219928590161,0.7983803405183525,0.18613589775334793,0.6989488284873856,0.23138063637684803,130.79754412939235,158871,22.173823892205533
0.11816482762165625,0.2310747965880714,-50.18856764489863,0.6888853020500907,0.8224223736682784,0.33156469906719377,0.3683472137943513,0.5024272871663764,68.6857983739176,149511,22.1759324465253
0.6967371653641506,0.6718927435987284,-36.53510780089436,0.8733229158608077,0.8575623376612838,0.8550302016199351,0.4323462264033473,0.7314863597031158,69.96179504290737,200960,77.36600107546843
0.628942846779884,0.019710537754364155,-1.8352606598827492,0.6362913539792481,0.9166352358412073,0.20707580921085522,0.031149092793391064,0.9581180089194338,140.34121895479348,299893,48.546811058209926
0.877472013527053,0.10410858198457384,-44.51199403793235,0.761121537043158,0.43098522051329624,0.07115828517343281,0.2595764492750492,0.22044600424541894,139.24257948429494,185776,36.0760102925784
0.7350710438038858,0.7999160853731894,-20.595800127522466,0.160071634954573,0.31886681832113883,0.0690075926128163,0.03367640387446402,0.8861817721293451,182.924691798224,164462,69.77574591025707
0.8034809303848486,0.1785446620543336,-40.488596146518304,0.4615574744197899,0.5821987465941139,0.9407845205031079,0.8791857726012476,0.9343041141674903,138.10231459241024,152574,32.86054942175991
0.2820345725713065,0.6527461078518747,-13.591612458803958,0.009331619827093296,0.3711724234376276,0.5069204379618346,0.24339668321853047,0.9164205445320662,194.37074285667902,222072,56.1449677305969
0.17743954377972282,0.23818278104672652,-52.14758035689901,0.24667886452162302,0.601074166800233,0.40941207181701833,0.557337169573008,0.6354143568619098,66.81727877599016,292982,26.29774499930179
0.7506147516408583,0.09944139275934516,-1.8107372952873177,0.7264617151130048,0.7055858626438246,0.8108785810079184,0.03897932066113041,0.6298206544347077,73.72107586930375,276258,44.632071819116476
0.806834739267264,0.24317219099945409,-32.77262751698164,0.9918099513493635,0.6884050184921369,0.835825927910516,0.6668473913056581,0.4032106331838228,66.16922061985339,273885,50.5743308970204
0.9905051420006733,0.7222669318556592,-45.83697219921216,0.0991780995872159,0.37455288702012135,0.3321910331156046,0.32302734575409386,0.7523978823037879,85.9387590466956,198282,85.98300013079479
0.4126176769114265,0.8556964681062857,-55.590195160199244,0.40149431586128825,0.16686020169875282,0.6936180574737952,0.8979191869576658,0.5312940183509319,135.77781553183493,229779,60.602198507556906
0.37201808579278317,0.8302198645669916,-49.81452569474756,0.8000709686991595,0.43052933846220753,0.7711228158518866,0.8881181889340358,0.6774380712282945,150.38010539983992,138557,47.454493929746995
0.7764129607419968,0.3971835296184548,-28.81356308663894,0.20403563462889884,0.14259414408190874,0.6546506868659545,0.3252906183617478,0.42845790384879545,66.38192211281363,279132,26.255752574792677
0.34080354025301784,0.6680851365706462,-39.77980941412282,0.5550849493022862,0.8900970351838083,0.15159507480009937,0.9009608956904679,0.7314964640431391,192.4359245783839,192104,43.33044234771125
0.9307573256035647,0.20498429541582097,-10.26699804704343,0.7330712960296748,0.3458774607378574,0.875883083517057,0.9961576734987788,0.8244715176045491,177.90315273105335,257152,65.94640693188143
0.8584127518430118,0.29314773026101326,-34.14674858029164,0.615985450260179,0.15445974722332378,0.5390945527360087,0.8254156641239481,0.14643625660281612,101.52574750199304,264926,58.64193159078162
0.42899402737501835,0.8963358185211198,-45.07714364474221,0.18802473461541613,0.025447759905750877,0.2824724263700037,0.844871347755229,0.832929715574228,70.80625423170551,242013,63.00284035588815
0.7508710677914974,0.013001923510736035,-22.971300803758197,0.3553845686857394,0.6458223862864843,0.4252281854376939,0.2490087361090899,0.5402965317903072,83.78419025066802,278097,19.242547067157
0.7545428740846823,0.08550853085446808,-17.59336698687325,0.7837917844853972,0.6369023174547432,0.03757109039890738,0.5767023988577563,0.8446659090902243,77.77221792569617,161081,36.46580988849527
0.10312386883593261,0.20788625514602732,-49.97748552594301,0.5542265141320166,0.34060416658129167,0.12786680122241756,0.06725591396736785,0.4313017063410146,77.25972910185256,255440,31.41325862471807
0.9025529066795667,0.026532203873819715,-49.94284702270094,0.005229613542912737,0.071711888847651,0.7655467505158609,0.09491793682166971,0.37904048538303503,132.59863641320277,239181,29.80855332772942
0.5052523724478571,0.18143543508979731,-57.79971438398742,0.7609907600280938,0.409628894895232,1.1634755366141114e-05,0.9988926120332906,0.9150607325172224,94.41864194907603,147094,46.607442704047195
0.8264574661077416,0.5830415609696922,-15.815879096061572,0.03531135494023907,0.3112174950633936,0.4165658284822922,0.32663924942591094,0.2511692675484013,110.13956031408023,297112,54.82435478596832
0.32004960103061175,0.42142455059249795,-20.171728342691694,0.7457337827312321,0.6771206397350094,0.5225101810855884,0.7481839120488464,0.8442123252861431,198.53074667380514,186766,50.44274915071167
0.8955232284962005,0.8926717110769748,-31.522147455011165,0.2024805601652374,0.6057792494526903,0.054634420000972295,0.8066650530268165,0.4840205725094041,155.80399484954825,203053,90.43308673762347
0.3892016787341631,0.8174435617384409,-9.349773061848175,0.9580734801193802,0.36459372819754,0.9730781629723328,0.8580232710072292,0.5140954425512597,192.85729338658018,275063,60.55351643793111
0.01083765148029836,0.34181735169787597,-11.659790822996811,0.3679407513020845,0.2178925542549901,0.22612533124967193,0.9976282974021565,0.308468281489484,79.95791770463619,121301,21.636352008492967
0.9053819764192637,0.2594234334312925,-24.87873813619487,0.3269316163380791,0.9880359661555919,0.30419871963628087,0.24149648525686784,0.5730422006190157,113.4995264765597,279682,68.28297630029911
0.09128667678613356,0.3796924081672669,-7.903723169204483,0.14888805033244468,0.45400162119611487,0.30394251225502733,0.04035082685969971,0.3252111962762113,137.66245245952962,201463,27.926041572049524
0.31931363759041487,0.5902949425148077,-47.649527397793904,0.3056042154902149,0.688274235780237,0.2304166621173499,0.411191517994586,0.03926941424165231,70.74612866442332,285750,26.0471201398218
0.9500619670508049,0.26806364082287626,-53.28482283613633,0.8766507618282006,0.14055296757836078,0.001473822086311416,0.13008066982894695,0.27199860534435605,60.5862421079141,144466,51.539029649021174
0.9506071469375561,0.624148907849134,-43.81502330898063,0.9963343376272473,0.4855896996593978,0.7293447940879964,0.022425889162055124,0.006379043406590679,153.86080673156846,291947,58.086307011553565
0.5734378881232861,0.4094116521912404,-56.57478863464111,0.36830953050684834,0.027536719869465487,0.9668454997992854,0.3604268271414861,0.9783547870568566,149.85473235220095,146081,50.06767504977934
0.6318372121697993,0.5520471808519802,-28.129828319938078,0.44861063095454257,0.50545511791045,0.22429348328504506,0.7837382510752364,0.9657472098197475,117.51043339994564,144354,55.1760872709054
0.44844552197831977,0.4361265291353167,-3.803658462302309,0.722070938202737,0.9640174071177023,0.6630471918034224,0.5661806912250709,0.39515529747230504,128.55017064448458,213297,35.818937901059286
0.29321077169806453,0.29446575954191767,-57.63938755988942,0.8861957804650745,0.3842067129858002,0.7418963269587151,0.31277798921035405,0.728370854339646,118.16202008289255,138300,29.823477044393996
0.32866454536991596,0.9484533069621567,-52.67340515939839,0.5930443341867842,0.03899601257491159,0.8484253790905247,0.6543420054927197,0.345806098410425,63.36070627828444,184384,52.05659242066333
0.6725184560770384,0.7636057941597608,-32.86805830299389,0.39152569817782934,0.03095579091934353,0.4226291970136091,0.23201818030881072,0.671093157085976,106.95202487044475,215027,55.7136825680025
0.75237452943768,0.14011317576645255,-3.967498948325705,0.41262184084862374,0.3879867599468695,0.30293090564042924,0.014381446072085025,0.8054300430459791,84.79151575562058,241684,48.14591065630624
0.7915790437258485,0.8684679758979128,-41.03063370139497,0.6956181464968069,0.16002493646319405,0.3252951340230311,0.7643533864364274,0.9467562446922407,73.77938647419163,180892,80.53322838112499
0.7896181427945539,0.48743119824951364,-29.565911478696453,0.0032182636042786816,0.023352096328185912,0.7126213330985128,0.6237430848640091,0.400212275849672,193.94086074450897,155525,54.64205550310529
0.09120610304869037,0.8945522268940914,-57.505628456976474,0.6195893374598407,0.7562136139501768,0.816779466505636,0.76230262450096,0.7832979829560477,143.91036150590318,277604,53.560538431978785
0.49442030470258147,0.7998552559473152,-51.09940794227467,0.3554930104413574,0.4585230088818907,0.18161396775660266,0.03893801668766561,0.2659284506321188,162.01187979312436,126464,50.36875583136182
0.057558760016644284,0.42521350446923345,-0.8021926224691853,0.7941973312770843,0.2892447719726545,0.3709410081577652,0.8371196278306522,0.9903323037936483,104.15092405725645,136562,52.96200703167678
0.5495288823237355,0.022469308320117398,-2.092878213837267,0.09299063982313216,0.9000831830164807,0.90194019674915,0.6195262000363033,0.025769598764351143,115.04059812916213,227392,18.574089646181815
0.441530501373377,0.2686773593849461,-59.70360114393542,0.5882022669483905,0.11613896020052561,0.8066935196947392,0.5633953507126401,0.603528806501121,93.16935914554128,175514,48.701254007176345
0.8877041827582998,0.5416342146608669,-2.8912928746056608,0.48097288988612374,0.9559188289553192,0.9848584027624758,0.6246140481145316,0.6595059816513271,73.57519393515946,233428,51.52245387054707
0.3509150125520787,0.6334782198261473,-21.65280373106998,0.6423255259052274,0.3139667173773528,0.7542482596820808,0.8644332468683641,0.6880455570741288,85.06442924182173,232564,55.51926865310461
0.11706701642760586,0.2578876854332023,-7.924902328798673,0.06485359448296835,0.8884036723086812,0.39319520102792227,0.5869365065589071,0.12038757878908901,171.651966341508,228047,8.888239119337891
0.14299168205283586,0.13935607407282413,-32.71560866196845,0.5799837874281313,0.6029428764794615,0.5906378339946378,0.5809503798881793,0.9385297834731304,154.8564127257286,152634,23.073069811027306
0.7615106317174722,0.8349302367992991,-29.064238285244986,0.5614845879595237,0.8267073597414875,0.6610142542473203,0.9906791570657658,0.1811832790500828,136.57004263796676,120060,55.74713560522226
0.6182180633162611,0.9844021807035521,-30.66920518458479,0.5606600944161709,0.9840131632104643,0.07845581631712395,0.756730167068568,0.6227534032398411,126.51258220134753,129269,65.63170750638895
0.10112267612279024,0.5256901823026858,-19.988144547233738,0.6034876665964548,0.2884054378187457,0.5444969591038651,0.4422938054511353,0.22267607912308496,189.14079971185743,143065,23.81876259343433
0.08410680611499743,0.1716792858483035,-51.620924714621225,0.6764679372263622,0.961135485407593,0.7093208284726096,0.7073970000329277,0.3072164170212709,70.18289268901357,122895,27.707454856713127
0.70096913145912,0.27230732651936895,-58.201584607639326,0.8049889996807698,0.38948189490242036,0.16732130400106038,0.3892304716917885,0.5464585417281244,99.28411385330824,200859,43.30464957028724
0.07276300636419353,0.018390676547466733,-41.52420350452854,0.26982072012821434,0.3855119047369223,0.7806317174255571,0.228875462483499,0.4171934185645765,108.99129949989997,263424,13.512939516212096
0.8218600592903562,0.914298806560499,-17.7191542358012,0.8250494101800621,0.3403871042545057,0.5837727805141116,0.5968518768877594,0.1602256009765063,169.5396137097903,224127,59.860666425146285
0.7062422271564962,0.11775108289014113,-47.8887928726231,0.4982556822634536,0.5414076073475852,0.9522217856975946,0.9281820981139515,0.1709364024208483,198.95204682267598,216426,37.885431215898585
0.08134878064189976,0.5765164755142536,-19.59405400050496,0.07705827913433116,0.1541450431784871,0.042422298206891695,0.9291395200154627,0.41814478816279965,93.69387206600143,283088,37.41458098547233
0.08483771408519192,0.274055220687206,-1.8052772335637712,0.0585509292439792,0.5537114853580112,0.26532613755546697,0.3419052781054903,0.7572829782755007,182.4030267791913,131962,25.56371337205663
0.9866395785011755,0.5541780025157934,-54.3659570526349,0.3342383186960608,0.541704812410004,0.6015538792998241,0.527677466221695,0.8979646468477885,176.28718646045078,153302,53.882761466356335
0.3742707957561203,0.6514203883518642,-19.643872906492426,0.7848969771114676,0.76190181260487,0.2965599122059307,0.2116358985698612,0.08412766225938284,91.45203566984733,205382,41.13045723596454
0.3706421470668909,0.8297418037072016,-33.37498684172573,0.7076809347409158,0.8336499619375856,0.7144241640712422,0.9956311094988834,0.39310390755940106,115.90656122789116,124011,57.927809936837406
0.8127995672575026,0.2064212717606032,-7.911464737349675,0.7886149646724064,0.44044135031242404,0.759005282521931,0.9811179078679357,0.10024556372287663,117.35420170095267,249716,24.857270779373277
0.9472485773838587,0.010995828658480478,-49.371012633156845,0.5172690564416094,0.30233324935149375,0.10251596406647445,0.6495089297074473,0.016592480632597884,196.95089359371818,139782,26.235193893515316
0.9860010638228709,0.13688563006880727,-18.442442866430127,0.44019899795549056,0.25933489731709447,0.5138544642067677,0.8044140596774734,0.6617186826439566,85.32486619304576,240654,53.66143578492711
0.7533781852589416,0.9000186418481051,-9.713082621113386,0.14745252670628395,0.19462383670487193,0.5088905555910559,0.7151001612837,0.6024494419665878,171.88211595466947,290797,54.941799499806535
0.37625958553091576,0.8738900775625152,-3.323146831558603,0.32819275360931155,0.05764758219902488,0.36928077021554107,0.5931582190394682,0.1630191138148862,106.78697998423539,129196,43.01525111062691
0.08350071669866876,0.5974131021703083,-19.00511830262125,0.43401936617387527,0.34244797883471334,0.9329248625696721,0.053347996988897695,0.2338128330930641,162.32184840866245,163459,34.846891665897694
0.7771469159274368,0.6005168604336534,-30.169514159494362,0.08860042967961723,0.27024769213078326,0.8275063198732212,0.45476434255266107,0.02370775364451838,118.8015406013928,207245,58.85942135657571
0.558404249735805,0.6650366745462555,-22.929165587927173,0.22061195271121126,0.9664173858664074,0.6972093819096368,0.6747863021674105,0.8349472056944037,140.9703668363156,198863,81.91033671052412
0.4242220092469763,0.1753712786234496,-7.865700931276905,0.5982252940637388,0.5577088262500439,0.7143266357349976,0.6775316138836847,0.9746905960485515,176.56564826565835,243206,58.8218710269892
0.906354385094736,0.9144119459249598,-25.76341520167022,0.7356631142391898,0.34727703903050755,0.4617161438131191,0.3731226184223836,0.1354595367946908,172.58317909774377,221010,67.91399494889438
0.11119748230615134,0.4187705248920731,-58.17677641818979,0.9983475113929496,0.580467600993696,0.9209945210965759,0.9416919866580306,0.23147521376529812,181.29924569555803,152769,19.873980925353905
0.49262510429085915,0.38313852824949746,-4.143078269581331,0.9331133313435577,0.1391967013456955,0.6945954272532854,0.167357032236781,0.868409523946934,68.34642554825226,227529,56.70370741535321
0.011353644767419069,0.5189177052828375,-18.628394938106332,0.6425651995351915,0.4440437492022029,0.7289810616558164,0.5003594462155606,0.9264637979561848,156.88707742556426,144700,34.190664276223195
0.46866064199412627,0.046965966775055046,-19.40919685336521,0.421248053294072,0.6262343214210638,0.8616909037873453,0.6908839765508228,0.41962738280681033,79.5982327410468,125269,16.710052737505684
0.05630327568183735,0.1662833687560794,-47.05949085613697,0.6361773647082327,0.4888978317924514,0.274071589342191,0.6971358058918092,0.050622472269074126,118.21459952257754,241631,6.3002219424287755
0.11881791626807192,0.7380336164263704,-20.46687178604057,0.785651618080232,0.40177880065432425,0.807070903866703,0.6486389567688156,0.0393918336928194,136.80237810765638,163880,29.566985817182296
0.11752624677710488,0.08279866792512647,-36.36813566075049,0.11833619092338732,0.9938483888996982,0.19524060295649204,0.27528821345186016,0.5739498660690104,116.3835278645563,234003,22.44303767235717
